fips7,city_name,state_abb,first_year_observed,last_year_observed,num_years_observed,source_name,source_url,access_date,verification_status,notes
455000,phoenix,AZ,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
477000,tucson,AZ,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
606000,berkeley,CA,2013,2022,7,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
644000,los angeles,CA,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
653000,oakland,CA,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
664000,sacramento,CA,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
666000,san diego,CA,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
667000,san francisco,CA,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
668000,san jose,CA,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
807850,boulder,CO,2013,2023,11,Original raw/climate/climate_policy_controls.csv 2013-2023 snapshot,local://raw/climate/climate_policy_controls.csv,2026-04-10,raw_snapshot,Ever-member 2013-2023 per original raw file. Treated as time-invariant city characteristic for regression use.
