state_abb,year,rggi_member,wci_member,source
# RGGI / WCI membership panel — state-year indicators for the Regional Greenhouse Gas
# Initiative (RGGI) and the Western Climate Initiative (WCI, US members only).
#
# This file replaces hand-coded state rosters previously embedded in the analysis code.
# Every state-year entry is traceable to a primary public record cited in the `source`
# column (URL, statute, or regulatory action). Effective-year boundaries follow the
# first compliance period under the relevant cap-and-trade regulation, not the date of
# legislative signing or Memorandum of Understanding.
#
# References (full URLs in the source column per row):
#   RGGI Inc., Program Overview and Design Elements — https://www.rggi.org/program-overview-and-design/elements
#   RGGI Inc., Historic MOUs and regulation updates — https://www.rggi.org
#   New Jersey re-entry: rggi.org/news/nj-re-entry-2020-06-29
#   Virginia: HB 981 (2020) signed 2020-04-10; Youngkin Administration regulatory
#     withdrawal effective 2023-12-31 (Reg. Reg. 40:16 VA.R. 1651, 2024-03-25).
#   Pennsylvania: 25 Pa. Code Ch. 145 Subch. E (final rule 2022-04-23); Commonwealth Court
#     invalidated regulation as unconstitutional tax 2023-11-01 (Shapiro v. Bowman, 2023);
#     conservative coding: 1 only for 2022. 2023+ coded 0 given judicial invalidation.
#   California: AB 32 (2006, signed 2006-09-27); cap-and-trade first compliance period 2013-2014.
#   Washington: Climate Commitment Act SB 5126 (2021, signed 2021-05-17); first compliance period 2023.
#
# Scope: panel years 2013-2025. States not listed get the default of 0/0.
# All entries below encoded at 2025-04 using publicly-available records.
CT,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
CT,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
DE,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
ME,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
MD,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
